Year Month Tmax Tmin PAR Prec CO2 O3
1842 11 2.6 -3.4 135.31 85.3 283.14 0
1842 12 -2.3 -10.4 86.11 84.6 283.78 0
1843 1 1.4 -8.4 124.28 103.4 284.24 0
1843 2 -5.2 -14.8 182.24 69.6 284.62 0
1843 3 -0.8 -11.2 342.3 116.6 284.96 0
1843 4 8.4 -1.1 430.22 90.2 285.2 0
1843 5 18.7 6.3 371.9 43.4 285.15 0
1843 6 23.3 11.8 550.92 72.6 284.41 0
1843 7 24.7 13.8 511.8 174.2 282.77 0
1843 8 24.9 15 434.96 88.6 281.17 0
1843 9 20.7 10.2 271.48 82.8 281.13 0
1843 10 13.1 3.9 238.92 126 282.17 0
1843 11 2.6 -6 116.58 98 283.17 0
1843 12 -1.3 -10.8 100.6 75.4 283.81 0
1844 1 -1.3 -13.6 130.01 69.6 284.27 0
1844 2 -1.3 -13.6 181.89 83.6 284.65 0
1844 3 -1.2 -13 323.34 50.8 284.99 0
1844 4 10.1 -1 349.77 62.7 285.23 0
1844 5 19.8 7.9 383.69 81 285.18 0
1844 6 24 12.7 448.56 100.8 284.45 0
1844 7 27 15.6 554.53 83.6 282.81 0
1844 8 27 16.1 414.98 73.9 281.22 0
1844 9 19.3 9 299.58 52.6 281.18 0
1844 10 11.6 2.4 212.3 153.7 282.22 0
1844 11 4.1 -2.6 120.58 92.2 283.24 0
1844 12 -4.1 -13.2 89.84 79.2 283.88 0
1845 1 -9.3 -20.1 126.11 29.2 284.35 0
1845 2 -2.5 -12.9 203.43 81 284.74 0
1845 3 1.1 -8.2 334.9 63.5 285.09 0
1845 4 9.8 -1.2 439.63 56.7 285.34 0
1845 5 18 4.6 514.57 43.4 285.29 0
1845 6 20.8 10.4 447.16 122.1 284.57 0
1845 7 24.8 14 469.89 139 282.94 0
1845 8 24.1 10.9 434.45 67.5 281.34 0
1845 9 20.6 8.2 311.62 111.4 281.31 0
1845 10 12.8 2.7 205.57 99.8 282.36 0
1845 11 3.9 -5.6 109.16 65.2 283.37 0
1845 12 -4.9 -15 95.19 67.2 284.02 0
1846 1 -9.3 -19.3 151.16 87.6 284.48 0
1846 2 -7.6 -17.1 200.96 37.1 284.87 0
1846 3 3.1 -5.4 378.35 81 285.22 0
1846 4 14.2 2.6 323.69 47 285.47 0
1846 5 18.3 6.7 444.37 111.3 285.42 0
1846 6 21.1 11.4 478.26 67.1 284.69 0
1846 7 26.6 15.1 542.69 158 283.06 0
1846 8 22.6 11.4 447.01 55.6 281.46 0
1846 9 21.9 11.3 416.57 45 281.43 0
1846 10 14.8 6.4 170.6 72.9 282.47 0
1846 11 2.2 -3.5 86.03 74.7 283.47 0
1846 12 -5.6 -12.2 97.41 95 284.12 0
1847 1 -10.6 -20.5 149.48 19.4 284.58 0
1847 2 -3.9 -13.8 225.44 62.4 284.96 0
1847 3 1.1 -8.2 322.93 90.2 285.31 0
1847 4 9.7 -1.3 363.61 58.2 285.55 0
1847 5 19 5.1 442.75 34.8 285.5 0
1847 6 21.1 10.3 535.76 104.4 284.78 0
1847 7 25.5 13.5 471.18 88.4 283.14 0
1847 8 24.4 11.9 409.29 36.6 281.55 0
1847 9 20.4 8.9 332.54 149.8 281.51 0
1847 10 12.7 2.9 210.47 89 282.56 0
1847 11 3.1 -4.8 103.89 93.3 283.57 0
1847 12 -4.7 -14.5 89.16 65.4 284.22 0
1848 1 -5.3 -14 146.99 23.7 284.69 0
1848 2 -5.7 -15.9 218.35 29.8 285.08 0
1848 3 2.2 -8.5 335.2 61.2 285.43 0
1848 4 11.1 1 433.87 91.6 285.68 0
1848 5 19 5.5 576.61 69.3 285.63 0
1848 6 21 10.3 515 98.6 284.91 0
1848 7 24.1 13.5 522.03 149 283.28 0
1848 8 24.3 13.6 465.47 100.6 281.69 0
1848 9 17.5 7 281.92 143.2 281.66 0
1848 10 9.3 1.4 215.82 95 282.7 0
1848 11 1.5 -5.2 108.66 115.2 283.72 0
1848 12 -7.1 -18.2 89.62 120.7 284.36 0
1849 1 -9.2 -19.2 149.48 70.4 284.83 0
1849 2 -8.3 -17.7 225.44 56.9 285.23 0
1849 3 2.8 -5.9 322.93 88.9 285.58 0
1849 4 13.1 1.1 363.61 57.9 285.82 0
1849 5 17.2 5.1 442.75 75.9 285.78 0
1849 6 20.3 10.4 535.76 64.3 285.05 0
1849 7 25.3 14.2 471.18 117.6 283.42 0
1849 8 21.6 10.9 409.29 73.4 281.82 0
1849 9 21.2 10.8 332.54 73.9 281.79 0
1849 10 13.9 6 210.47 88.9 282.83 0
1849 11 1.8 -4.1 103.89 107.2 283.84 0
1849 12 -5.7 -12.8 89.16 134.4 284.49 0
1850 1 -8.5 -20.2 136.98 46.2 284.94 0
1850 2 -3.9 -16.7 190.02 82 285.33 0
1850 3 0.1 -13.1 360.2 94.7 285.68 0
1850 4 5.4 -5.3 331.73 79.2 285.93 0
1850 5 17.7 5.7 514.53 85.3 285.89 0
1850 6 22.8 11.3 432.55 174.8 285.17 0
1850 7 26.1 13.7 438.73 74.2 283.54 0
1850 8 23.6 10.4 451.94 169.4 281.94 0
1850 9 18.5 7 265.81 44.2 281.9 0
1850 10 12.9 3.4 187.44 114 282.94 0
1850 11 5.1 -2.5 107.11 87.9 283.95 0
1850 12 -5.1 -18.1 71.09 44.5 284.59 0
1851 1 -4.7 -14.3 124.28 60.2 285.06 0
1851 2 -4.7 -18.4 182.24 60.2 285.45 0
1851 3 0.4 -12.6 342.3 77 285.81 0
1851 4 9 -3 430.22 57.2 286.06 0
1851 5 22.2 7.4 371.9 54.6 286.02 0
1851 6 23.1 11.9 550.92 72.9 285.3 0
1851 7 26.8 14.9 511.8 102.9 283.67 0
1851 8 26.9 15.4 434.96 90.9 282.08 0
1851 9 20 9.7 271.48 120.7 282.04 0
1851 10 11.6 2.4 238.92 53.8 283.09 0
1851 11 5.8 -2.6 116.58 83.6 284.1 0
1851 12 -7.3 -17.8 100.6 101.3 284.74 0
1852 1 -4.6 -14.9 148.55 36.6 285.21 0
1852 2 -4.2 -15.1 211.28 88.6 285.6 0
1852 3 0.5 -9.4 291.74 29.6 285.96 0
1852 4 10.3 1 358.89 75.6 286.21 0
1852 5 20.5 7.5 462.74 58.4 286.17 0
1852 6 23.4 10.5 547.01 82.8 285.45 0
1852 7 27.1 15.7 486.57 61.4 283.82 0
1852 8 24.7 14 419.92 142.4 282.22 0
1852 9 18.6 7.7 335.29 48.4 282.19 0
1852 10 9.6 1.6 193.95 101.2 283.23 0
1852 11 5.7 -1.9 108.44 116.8 284.24 0
1852 12 -3.6 -13.7 94.82 32.6 284.88 0
1853 1 -3.1 -13.4 138.44 90.4 285.35 0
1853 2 -2.6 -14.5 219.22 37.1 285.74 0
1853 3 0.5 -9.7 319.19 69.3 286.09 0
1853 4 11.7 0.9 362.99 46.5 286.34 0
1853 5 18.8 6.1 430.4 41.1 286.3 0
1853 6 25.1 13.8 458.2 39.9 285.58 0
1853 7 27.4 15.5 518.08 42.7 283.95 0
1853 8 26.5 14.3 395.15 61.5 282.35 0
1853 9 18.6 8.4 294.76 79 282.32 0
1853 10 16.3 3.3 202.35 39.9 283.36 0
1853 11 2.1 -5.2 96.37 121.2 284.37 0
1853 12 -0.2 -9.7 108.25 82.6 285.01 0
1854 1 -7.9 -19.4 151.16 34 285.48 0
1854 2 -12.1 -22.6 200.96 38.5 285.87 0
1854 3 -1.2 -11.4 378.35 35.2 286.22 0
1854 4 9.8 -0.8 323.69 63.3 286.46 0
1854 5 20.6 9.6 444.37 83.6 286.42 0
1854 6 16.6 6.8 478.26 5.4 285.7 0
1854 7 24.5 13 542.69 13.8 284.07 0
1854 8 26.2 15.7 447.01 13.6 282.47 0
1854 9 22.3 10.5 416.57 91 282.43 0
1854 10 13.4 3.7 170.6 17.8 283.47 0
1854 11 8.3 -0.4 86.03 44.6 284.47 0
1854 12 3.2 -1.7 97.41 126.5 285.11 0
1855 1 -7.1 -15.9 145.59 91.7 285.58 0
1855 2 -6.7 -20.3 178 54.4 285.97 0
1855 3 -0.1 -10.7 328.23 60.5 286.31 0
1855 4 10.8 0 388.12 56.4 286.56 0
1855 5 20.9 7.4 445.87 48.5 286.51 0
1855 6 22.2 11.4 498.62 158.2 285.79 0
1855 7 28.1 15.9 420.71 63.8 284.16 0
1855 8 25.1 15.2 444.53 152.9 282.56 0
1855 9 21.4 10 349.94 37.8 282.52 0
1855 10 11.8 2.2 174.43 102.4 283.56 0
1855 11 4 -3.7 130.18 119.4 284.57 0
1855 12 -3.3 -10.6 98.89 35.3 285.21 0
1856 1 -1.3 -13.6 151.16 69.6 285.67 0
1856 2 -1.3 -13.6 200.96 83.6 286.06 0
1856 3 -1.2 -13 378.35 50.8 286.41 0
1856 4 10.1 -1 323.69 62.7 286.66 0
1856 5 19.8 7.9 444.37 81 286.61 0
1856 6 24 12.7 478.26 100.8 285.89 0
1856 7 27 15.6 542.69 83.6 284.27 0
1856 8 27 16.1 447.01 73.9 282.67 0
1856 9 19.3 9 416.57 52.6 282.64 0
1856 10 11.6 2.4 170.6 153.7 283.68 0
1856 11 4.1 -2.6 86.03 92.2 284.69 0
1856 12 -4.1 -13.2 97.41 79.2 285.34 0
1857 1 -12.9 -24.6 125.13 124.8 285.81 0
1857 2 -7.6 -18.6 188.21 77.4 286.2 0
1857 3 0.9 -8.6 281.74 36.2 286.56 0
1857 4 8.3 -1.6 428.12 130.6 286.81 0
1857 5 16.3 3.6 487.69 129.8 286.77 0
1857 6 23.5 12.2 442.38 165.5 286.05 0
1857 7 25.5 14.9 532.67 105.6 284.42 0
1857 8 22.1 11.3 464.98 103.8 282.83 0
1857 9 17.7 7.5 341.08 91.6 282.8 0
1857 10 12.9 2.8 216.8 50 283.84 0
1857 11 6.3 -3 110.81 78 284.86 0
1857 12 -1.7 -9.6 96.6 65.8 285.5 0
1858 1 -3.9 -13.2 119.75 79.8 285.97 0
1858 2 -2.9 -10.7 178.9 51.8 286.37 0
1858 3 0.4 -8.2 330.12 70.9 286.72 0
1858 4 8.4 -1.1 382.24 78.5 286.97 0
1858 5 16.4 4.7 389.12 73.9 286.93 0
1858 6 22.9 12.3 490.9 90.7 286.21 0
1858 7 25.4 13.8 508.63 68.8 284.59 0
1858 8 25.8 15 449.69 104.1 282.99 0
1858 9 18.6 7.8 277.86 74.7 282.96 0
1858 10 12.1 2.8 157.07 65.8 284.01 0
1858 11 5.4 -0.8 100.93 144.5 285.02 0
1858 12 -3.8 -11.4 80.28 126.7 285.67 0
1859 1 -3.4 -10.3 148.55 83.4 286.14 0
1859 2 -1.9 -9 211.28 53.5 286.54 0
1859 3 7 -2.6 291.74 25.9 286.89 0
1859 4 14.5 3.6 358.89 78.8 287.15 0
1859 5 21.3 8.9 462.74 59.1 287.1 0
1859 6 23.1 13.6 547.01 118.8 286.39 0
1859 7 27.7 18 486.57 118.4 284.76 0
1859 8 25.6 15.3 419.92 79.5 283.17 0
1859 9 20.7 12.3 335.29 151.4 283.14 0
1859 10 12.7 4.1 193.95 130.6 284.19 0
1859 11 6.7 -1.5 108.44 117.6 285.21 0
1859 12 -2.4 -9 94.82 97.2 285.86 0
1860 1 -1.5 -15.6 135.48 32.4 286.33 0
1860 2 -4.2 -11.6 207.2 14.6 286.73 0
1860 3 1.5 -5.2 302.33 42.8 287.08 0
1860 4 10.3 0.2 326.16 43.6 287.34 0
1860 5 20.4 8 499.79 148 287.3 0
1860 6 22 12.5 495.59 157.6 286.58 0
1860 7 26.7 15.8 516.93 58.6 284.96 0
1860 8 24.8 13.8 473.67 102.8 283.37 0
1860 9 19.8 9.5 370.52 88.4 283.34 0
1860 10 14.6 4.5 206.82 61 284.39 0
1860 11 3.6 -3 121.42 42.4 285.41 0
1860 12 -6.3 -14.7 96.81 77.6 286.06 0
1861 1 -5.1 -14.8 138.44 63.8 286.53 0
1861 2 -7 -20.5 219.22 96.5 286.93 0
1861 3 2 -10.8 319.19 68.3 287.28 0
1861 4 9.6 -0.9 362.99 87.4 287.54 0
1861 5 17.4 4.4 430.4 86.4 287.5 0
1861 6 24.4 11.6 458.2 67.3 286.78 0
1861 7 25.8 15.4 518.08 118.4 285.15 0
1861 8 21.1 11.2 395.15 195.8 283.56 0
1861 9 17.6 5.4 294.76 152.1 283.53 0
1861 10 16.1 5.2 202.35 37.1 284.58 0
1861 11 7.2 -0.4 96.37 175.5 285.59 0
1861 12 -9.1 -16.4 108.25 54.9 286.24 0
1862 1 -7.5 -15.4 145.56 45.2 286.71 0
1862 2 -7.8 -23.7 221.06 100.6 287.1 0
1862 3 -0.2 -12.9 367.13 75.7 287.45 0
1862 4 8.5 -2.7 398.66 95.5 287.71 0
1862 5 16.5 2.4 487.22 75.9 287.66 0
1862 6 23.9 9.6 392.4 54.9 286.94 0
1862 7 25.4 13.9 497.05 66.3 285.32 0
1862 8 20.2 9.3 437.54 240.8 283.72 0
1862 9 16.9 3.6 345.15 155.4 283.69 0
1862 10 15.2 3.8 221.82 42.4 284.74 0
1862 11 5.1 -1.7 130.1 165.4 285.75 0
1862 12 -10.1 -18.7 67.1 64.3 286.4 0
1863 1 -9 -20 145.56 99.5 286.87 0
1863 2 -2.7 -12 221.06 55 287.27 0
1863 3 3.3 -6.3 367.13 30.6 287.62 0
1863 4 13.1 2.2 398.66 49.4 287.87 0
1863 5 17.8 6.8 487.22 107.1 287.83 0
1863 6 22.6 12.9 392.4 151.5 287.11 0
1863 7 24.1 15.2 497.05 164.5 285.49 0
1863 8 25.7 16.3 437.54 84.4 283.9 0
1863 9 20.3 9.5 345.15 61.2 283.87 0
1863 10 10.7 3.1 221.82 70.4 284.91 0
1863 11 9 0.7 130.1 89.2 285.93 0
1863 12 -2.8 -8.9 67.1 104.8 286.58 0
1864 1 -7.7 -19.4 119.75 59.7 287.04 0
1864 2 -6.2 -21.9 178.9 57.9 287.44 0
1864 3 1.3 -12.1 330.12 108 287.79 0
1864 4 10.6 -0.9 382.24 88.9 288.05 0
1864 5 17.2 6 389.12 63.2 288 0
1864 6 22.8 10.3 490.9 48.8 287.29 0
1864 7 26.2 14.8 508.63 73.4 285.66 0
1864 8 25.3 15 449.69 79.8 284.07 0
1864 9 21.9 8.6 277.86 21.8 284.04 0
1864 10 12.7 1.5 157.07 77 285.08 0
1864 11 8.1 0.8 100.93 126 286.1 0
1864 12 -0.4 -7.8 80.28 68.6 286.74 0
1865 1 -9 -20 133.33 99.5 287.22 0
1865 2 -2.7 -12 204.83 55 287.61 0
1865 3 3.3 -6.3 340.61 30.6 287.97 0
1865 4 13.1 2.2 364.13 49.4 288.22 0
1865 5 17.8 6.8 461.32 107.1 288.18 0
1865 6 22.6 12.9 488.15 151.5 287.46 0
1865 7 24.1 15.2 486.04 164.5 285.83 0
1865 8 25.7 16.3 451.2 84.4 284.24 0
1865 9 20.3 9.5 321.6 61.2 284.21 0
1865 10 10.7 3.1 186.11 70.4 285.26 0
1865 11 9 0.7 125.53 89.2 286.27 0
1865 12 -2.8 -8.9 99.29 104.8 286.92 0
1866 1 -3.8 -10.6 135.43 60.6 287.39 0
1866 2 -1.8 -9.5 205.53 42.6 287.78 0
1866 3 6.4 -3.1 354.39 31.8 288.13 0
1866 4 14.4 2.5 462.05 86.5 288.39 0
1866 5 21.6 8.2 491.23 57.4 288.34 0
1866 6 23 12.4 470.2 97.2 287.62 0
1866 7 27.4 16.1 502.88 82.6 286 0
1866 8 25 13.7 461.54 87.6 284.4 0
1866 9 20.2 10.7 336.56 185.4 284.38 0
1866 10 12.4 3.1 194.04 105.8 285.42 0
1866 11 5.3 -2.1 93.94 121.1 286.44 0
1866 12 -2.3 -10.2 94.17 101.9 287.09 0
1867 1 -7.1 -18.3 146.99 129.3 287.56 0
1867 2 -7.4 -20.3 218.35 70.6 287.95 0
1867 3 3.6 -6.8 335.2 77.2 288.31 0
1867 4 7.1 -0.5 433.87 120.4 288.56 0
1867 5 17.4 6.3 576.61 126.2 288.52 0
1867 6 23.9 10.9 515 61.2 287.8 0
1867 7 25.3 13.7 522.03 98.6 286.18 0
1867 8 23.6 12.3 465.47 104.9 284.58 0
1867 9 19.7 8.1 281.92 92.5 284.55 0
1867 10 10.9 1.3 215.82 152.4 285.6 0
1867 11 1.4 -7.7 108.66 102.6 286.61 0
1867 12 -0.9 -14.2 89.62 91.2 287.25 0
1868 1 -9.1 -19.9 145.59 73.7 287.72 0
1868 2 -9.2 -22.4 178 111.8 288.12 0
1868 3 0.3 -11.8 328.23 78.7 288.47 0
1868 4 6.8 -1.7 388.12 47.2 288.72 0
1868 5 13.3 3.4 445.87 79.5 288.67 0
1868 6 21.1 11.5 498.62 139.7 287.95 0
1868 7 25.3 15.9 420.71 98 286.32 0
1868 8 24.6 14.4 444.53 92.2 284.73 0
1868 9 18.3 6.9 349.94 46 284.69 0
1868 10 9.9 1.7 174.43 180.3 285.73 0
1868 11 0.9 -6.6 130.18 48 286.74 0
1868 12 -6.8 -19.6 98.89 79.2 287.39 0
1869 1 -9.5 -18.6 151.16 83.3 287.85 0
1869 2 -5 -18.5 200.96 28.7 288.24 0
1869 3 -0.3 -10.8 378.35 103.1 288.59 0
1869 4 7.2 -1.9 323.69 88.1 288.84 0
1869 5 17.5 6.7 444.37 80.3 288.79 0
1869 6 21.8 11.4 478.26 177.8 288.07 0
1869 7 26.3 14.6 542.69 63.8 286.44 0
1869 8 25.9 13.7 447.01 33.5 284.84 0
1869 9 19.4 9.8 416.57 94.2 284.81 0
1869 10 11.2 1 170.6 51.3 285.85 0
1869 11 3.3 -3.6 86.03 114.6 286.86 0
1869 12 -3.4 -13.8 97.41 104.6 287.51 0
1870 1 -6.2 -16.6 145.59 76.2 287.97 0
1870 2 -2 -10.9 178 116.3 288.37 0
1870 3 -1.4 -10.2 328.23 78 288.72 0
1870 4 9.8 -0.6 388.12 77 288.97 0
1870 5 21.7 8.8 445.87 50 288.92 0
1870 6 23.7 10.7 498.62 105.9 288.2 0
1870 7 24.3 11.9 420.71 100.3 286.57 0
1870 8 25.2 11.2 444.53 77.5 284.98 0
1870 9 19.7 8.8 349.94 132.3 284.94 0
1870 10 11.6 1.6 174.43 88.6 285.99 0
1870 11 6.2 -0.7 130.18 80.8 287 0
1870 12 -4.3 -13.4 98.89 73.4 287.64 0
1871 1 -10.2 -22.9 126.11 60.5 288.11 0
1871 2 -8.9 -18.4 203.43 45 288.5 0
1871 3 1.3 -7.9 334.9 88.9 288.85 0
1871 4 11.6 -0.8 439.63 60.7 289.1 0
1871 5 16.7 3.6 514.57 80.3 289.06 0
1871 6 21.8 9.3 447.16 52.1 288.34 0
1871 7 25.6 13.1 469.89 112.3 286.71 0
1871 8 21.9 9.9 434.45 83.6 285.11 0
1871 9 20.7 10.2 311.62 64.3 285.08 0
1871 10 13.4 5.1 205.57 73.2 286.13 0
1871 11 0.9 -5.2 109.16 76.7 287.14 0
1871 12 -5.8 -13.4 95.19 76.5 287.79 0
1872 1 -7.1 -18.3 113.38 81.5 288.27 0
1872 2 -11.3 -25.7 188.01 43.2 288.66 0
1872 3 -1 -12.6 326.08 49.5 289.01 0
1872 4 9.4 -0.3 367.96 90.4 289.27 0
1872 5 19.4 6.4 500.2 39.1 289.22 0
1872 6 23.1 12.2 443.07 154.7 288.5 0
1872 7 27.1 14.2 508.13 34.8 286.87 0
1872 8 23.1 12.1 423.21 96.5 285.28 0
1872 9 21.6 12 257.58 99.3 285.26 0
1872 10 10.7 0.9 183.91 42.7 286.31 0
1872 11 4.9 -1.7 112.16 101.3 287.33 0
1872 12 -6.2 -15.8 84.83 94.2 287.98 0
1873 1 -10.7 -19.7 125.13 50.4 288.46 0
1873 2 -8.1 -18 188.21 54.4 288.86 0
1873 3 -0.1 -10.2 281.74 93.2 289.21 0
1873 4 7.3 -2.8 428.12 79.4 289.46 0
1873 5 16.6 4.8 487.69 99.1 289.41 0
1873 6 23.1 10.6 442.38 95.6 288.69 0
1873 7 23.3 13.8 532.67 220.8 287.07 0
1873 8 23.7 14.6 464.98 153.8 285.48 0
1873 9 20.8 9.5 341.08 43.4 285.46 0
1873 10 10.4 2.6 216.8 161.3 286.51 0
1873 11 4.9 -3.4 110.81 142.4 287.53 0
1873 12 -2.3 -10.5 96.6 232.2 288.18 0
1874 1 -3.9 -14.7 126.38 70.1 288.66 0
1874 2 -2 -13.1 204.7 121.2 289.05 0
1874 3 0.3 -9.4 299.46 25.4 289.41 0
1874 4 13.3 1.7 363.04 50.3 289.66 0
1874 5 15.4 4.6 449.87 42.9 289.61 0
1874 6 23.2 10.4 518.89 68.1 288.89 0
1874 7 25 13.1 570.51 52.8 287.27 0
1874 8 24.2 12.9 443.61 91.4 285.68 0
1874 9 21.3 9.4 318.57 68.1 285.66 0
1874 10 14.4 3.9 181.71 66.8 286.72 0
1874 11 5.8 -2.9 135.31 65.3 287.74 0
1874 12 -2.6 -9.6 86.11 50 288.39 0
1875 1 -7.1 -15.2 146.99 101.1 288.87 0
1875 2 -5.8 -15.4 218.35 122.4 289.27 0
1875 3 -1.9 -11.7 335.2 68.8 289.63 0
1875 4 5.9 -2.1 433.87 93 289.88 0
1875 5 18.4 5.8 576.61 59.7 289.84 0
1875 6 22.8 11.6 515 157.7 289.12 0
1875 7 26.1 15.1 522.03 103.9 287.5 0
1875 8 26.9 15 465.47 71.4 285.92 0
1875 9 19.4 8.3 281.92 150.9 285.9 0
1875 10 12.4 3.3 215.82 102.9 286.95 0
1875 11 3.1 -4.9 108.66 27.2 287.98 0
1875 12 -3.3 -10.8 89.62 98.3 288.63 0
1876 1 -3.9 -18.6 145.59 170.7 289.11 0
1876 2 -4.4 -17.7 178 54.4 289.51 0
1876 3 2.1 -8.1 328.23 87.6 289.86 0
1876 4 8.3 -0.8 388.12 127 290.12 0
1876 5 17 4.9 445.87 118.4 290.07 0
1876 6 22.7 12.2 498.62 130.6 289.35 0
1876 7 25 12.9 420.71 149.9 287.73 0
1876 8 22.8 12.7 444.53 118.4 286.14 0
1876 9 20.7 9.3 349.94 86.6 286.12 0
1876 10 12.1 2.1 174.43 104.9 287.18 0
1876 11 4.1 -4 130.18 70.4 288.2 0
1876 12 -5.7 -14.2 98.89 112.5 288.86 0
1877 1 -8.9 -21.2 113.38 99.3 289.34 0
1877 2 -6.1 -19.5 188.01 56.6 289.74 0
1877 3 -0.3 -11.9 326.08 24.1 290.09 0
1877 4 9.9 0.2 367.96 111 290.35 0
1877 5 15.5 5.1 500.2 39.4 290.3 0
1877 6 23.1 12.9 443.07 117.9 289.57 0
1877 7 27.1 16.2 508.13 167.6 287.95 0
1877 8 25.9 14.6 423.21 151.4 286.37 0
1877 9 18 7 257.58 123.2 286.35 0
1877 10 12.5 1.5 183.91 64.5 287.42 0
1877 11 5.8 -2.8 112.16 82.8 288.45 0
1877 12 -6.2 -13.4 84.83 34.5 289.1 0
1878 1 -6.9 -17.2 151.16 74.9 289.59 0
1878 2 -6 -21.2 200.96 16.5 289.99 0
1878 3 0.7 -12.2 378.35 34.3 290.34 0
1878 4 10.6 -0.9 323.69 44.5 290.59 0
1878 5 21.3 7.4 444.37 23.9 290.54 0
1878 6 22.1 11.2 478.26 89.2 289.8 0
1878 7 27.7 15.6 542.69 80.5 288.18 0
1878 8 24.9 14.3 447.01 99.8 286.6 0
1878 9 21.2 10 416.57 64.3 286.59 0
1878 10 11.4 2.1 170.6 84.3 287.66 0
1878 11 4.4 -4.4 86.03 85.3 288.69 0
1878 12 -2.1 -11.3 97.41 43.2 289.35 0
1879 1 -5.1 -14.8 125.13 63.8 289.83 0
1879 2 -7 -20.5 188.21 96.5 290.22 0
1879 3 2 -10.8 281.74 68.3 290.57 0
1879 4 9.6 -0.9 428.12 87.4 290.82 0
1879 5 17.4 4.4 487.69 86.4 290.76 0
1879 6 24.4 11.6 442.38 67.3 290.02 0
1879 7 25.8 15.4 532.67 118.4 288.39 0
1879 8 21.1 11.2 464.98 195.8 286.82 0
1879 9 17.6 5.4 341.08 152.1 286.81 0
1879 10 16.1 5.2 216.8 37.1 287.89 0
1879 11 7.2 -0.4 110.81 175.5 288.92 0
1879 12 -9.1 -16.4 96.6 54.9 289.58 0
1880 1 -9.1 -20.2 148.55 95.5 290.07 0
1880 2 -0.3 -11.3 211.28 124.2 290.46 0
1880 3 1.1 -7.7 291.74 64.8 290.81 0
1880 4 9.9 -1 358.89 88.4 291.06 0
1880 5 16.7 6.4 462.74 112.5 291.01 0
1880 6 21.7 12.4 547.01 111 290.27 0
1880 7 23.8 14 486.57 88.9 288.64 0
1880 8 23.3 12.1 419.92 83.8 287.08 0
1880 9 18.2 8.9 335.29 135.1 287.07 0
1880 10 13.2 5.1 193.95 95.3 288.14 0
1880 11 5.8 -1.7 108.44 69.1 289.18 0
1880 12 -2.4 -10.9 94.82 148.6 289.84 0
1881 1 -5.9 -17.5 135.48 72 290.33 0
1881 2 -4.8 -16.4 207.2 51 290.73 0
1881 3 -0.9 -13 302.33 62.5 291.08 0
1881 4 8.2 -2.6 326.16 37.6 291.33 0
1881 5 15.2 5.2 499.79 52.1 291.27 0
1881 6 25.4 12 495.59 34.9 290.53 0
1881 7 25.1 13.5 516.93 44.6 288.91 0
1881 8 23.6 12.2 473.67 42 287.34 0
1881 9 18.3 9 370.52 32.4 287.34 0
1881 10 12.2 1.7 206.82 34.4 288.41 0
1881 11 3.7 -4.2 121.42 91.4 289.46 0
1881 12 -3.6 -13.4 96.81 63.5 290.12 0
1882 1 -6.3 -15.8 124.28 106.5 290.61 0
1882 2 -4.5 -14.3 182.24 83 291.01 0
1882 3 -0.5 -10 342.3 96.5 291.36 0
1882 4 9.5 0 430.22 47 291.61 0
1882 5 19.5 6.7 371.9 64.8 291.55 0
1882 6 22.8 12.7 550.92 45.7 290.82 0
1882 7 22.8 13.4 511.8 148.5 289.19 0
1882 8 23 14.1 434.96 81 287.63 0
1882 9 19.4 10.5 271.48 108.2 287.62 0
1882 10 9.9 2.3 238.92 56.4 288.7 0
1882 11 4.1 -2.1 116.58 54.5 289.74 0
1882 12 -1.2 -8.7 100.6 36.6 290.4 0
1883 1 -7.2 -17 148.55 54.6 290.88 0
1883 2 0.8 -8.4 211.28 68.2 291.27 0
1883 3 -1.8 -11.3 291.74 59.6 291.62 0
1883 4 12.3 1.3 358.89 86.7 291.86 0
1883 5 15.9 6.5 462.74 110.7 291.8 0
1883 6 24.3 12.1 547.01 85.8 291.06 0
1883 7 25.9 15.8 486.57 109.2 289.43 0
1883 8 26.1 16 419.92 75.6 287.86 0
1883 9 18 7.9 335.29 39.8 287.85 0
1883 10 13.3 3.1 193.95 52.2 288.93 0
1883 11 5.4 -2 108.44 133.4 289.96 0
1883 12 -0.2 -8.6 94.82 91.5 290.63 0
1884 1 -4.8 -16.4 130.01 114.3 291.11 0
1884 2 -6.1 -15.6 181.89 124.2 291.5 0
1884 3 4.2 -5.7 323.34 92.5 291.85 0
1884 4 11.3 0.4 349.77 95.3 292.1 0
1884 5 20.8 8.8 383.69 77.7 292.05 0
1884 6 23.1 11.5 448.56 101.9 291.31 0
1884 7 24.2 13.3 554.53 73.9 289.68 0
1884 8 23.7 12.2 414.98 64 288.12 0
1884 9 21.1 8.9 299.58 150.6 288.11 0
1884 10 14.3 3.6 212.3 78.5 289.19 0
1884 11 5.8 -3.9 120.58 81.3 290.23 0
1884 12 -5.4 -15.4 89.84 115.3 290.89 0
1885 1 -8.7 -21.9 146.99 58.9 291.38 0
1885 2 -3.2 -14.3 218.35 61 291.78 0
1885 3 2.9 -8.7 335.2 14.7 292.13 0
1885 4 10.7 -0.7 433.87 54.6 292.38 0
1885 5 17.4 4.6 576.61 67.1 292.33 0
1885 6 24.6 12.1 515 129 291.6 0
1885 7 23.9 12.6 522.03 96 289.97 0
1885 8 22.4 9.4 465.47 25.1 288.41 0
