Year Month Tmax Tmin PAR Prec CO2 O3
1928 6 21.9 11.5 447.16 204.7 307.08 0
1928 7 25.8 14.9 469.89 80 305.44 0
1928 8 25.4 14.8 434.45 116.1 303.89 0
1928 9 17.8 6.9 311.62 129.5 303.89 0
1928 10 12.8 2.6 205.57 119.1 304.98 0
1928 11 3.7 -3.4 109.16 90.9 306.03 0
1928 12 -1.1 -10.8 95.19 105.4 306.7 0
1929 1 -3.9 -18.6 146.99 170.7 307.18 0
1929 2 -4.4 -17.7 218.35 54.4 307.56 0
1929 3 2.1 -8.1 335.2 87.6 307.9 0
1929 4 8.3 -0.8 433.87 127 308.13 0
1929 5 17 4.9 576.61 118.4 308.04 0
1929 6 22.7 12.2 515 130.6 307.26 0
1929 7 25 12.9 522.03 149.9 305.61 0
1929 8 22.8 12.7 465.47 118.4 304.05 0
1929 9 20.7 9.3 281.92 86.6 304.05 0
1929 10 12.1 2.1 215.82 104.9 305.14 0
1929 11 4.1 -4 108.66 70.4 306.18 0
1929 12 -5.7 -14.2 89.62 112.5 306.84 0
1930 1 -6 -17.6 138.44 165.1 307.31 0
1930 2 -4.1 -18.4 219.22 48.5 307.69 0
1930 3 0.9 -9.4 319.19 73.2 308.02 0
1930 4 8.3 -2.1 362.99 55.9 308.24 0
1930 5 18.3 7.2 430.4 131.3 308.15 0
1930 6 25.1 14.6 458.2 59.4 307.37 0
1930 7 25.2 14.1 518.08 65 305.73 0
1930 8 23.4 12.7 395.15 84.1 304.17 0
1930 9 19.3 10.2 294.76 88.6 304.18 0
1930 10 13.9 3.4 202.35 33 305.27 0
1930 11 6.7 -1.3 96.37 69.1 306.32 0
1930 12 -1.9 -10.3 108.25 53.1 306.98 0
1931 1 -8.3 -17.4 145.56 101.6 307.47 0
1931 2 -4.6 -15.7 221.06 79.5 307.86 0
1931 3 4.2 -4.9 367.13 43.7 308.19 0
1931 4 13.5 0.2 398.66 45.7 308.43 0
1931 5 19.4 6.7 487.22 107.2 308.34 0
1931 6 24.2 10.9 392.4 100.1 307.56 0
1931 7 27.8 15.8 497.05 182.6 305.93 0
1931 8 25.6 12.6 437.54 29 304.38 0
1931 9 21 9.6 345.15 178.1 304.4 0
1931 10 14.8 4.5 221.82 63.2 305.5 0
1931 11 8.3 0 130.1 54.9 306.56 0
1931 12 -2.3 -10.2 67.1 98.8 307.24 0
1932 1 1.4 -8.4 138.44 103.4 307.74 0
1932 2 -5.2 -14.8 219.22 69.6 308.13 0
1932 3 -0.8 -11.2 319.19 116.6 308.47 0
1932 4 8.4 -1.1 362.99 90.2 308.7 0
1932 5 18.7 6.3 430.4 43.4 308.61 0
1932 6 23.3 11.8 458.2 72.6 307.82 0
1932 7 24.7 13.8 518.08 174.2 306.19 0
1932 8 24.9 15 395.15 88.6 304.65 0
1932 9 20.7 10.2 294.76 82.8 304.67 0
1932 10 13.1 3.9 202.35 126 305.78 0
1932 11 2.6 -6 96.37 98 306.84 0
1932 12 -1.3 -10.8 108.25 75.4 307.52 0
1933 1 0.4 -10.6 138.44 66.8 308.01 0
1933 2 -2.3 -13.5 219.22 63.5 308.41 0
1933 3 -0.1 -11 319.19 108.7 308.75 0
1933 4 8.6 -0.3 362.99 97.5 308.98 0
1933 5 18.5 7.1 430.4 134.1 308.89 0
1933 6 24.4 12.9 458.2 104.1 308.12 0
1933 7 26.1 14 518.08 128.3 306.49 0
1933 8 24.3 12.8 395.15 188.5 304.97 0
1933 9 20.2 9.9 294.76 59.7 305 0
1933 10 12 3 202.35 74.9 306.12 0
1933 11 -0.3 -9.6 96.37 99.1 307.2 0
1933 12 -9.3 -19.6 108.25 96.5 307.89 0
1934 1 -7.1 -18.3 135.43 81.5 308.39 0
1934 2 -11.3 -25.7 205.53 43.2 308.79 0
1934 3 -1 -12.6 354.39 49.5 309.14 0
1934 4 9.4 -0.3 462.05 90.4 309.38 0
1934 5 19.4 6.4 491.23 39.1 309.29 0
1934 6 23.1 12.2 470.2 154.7 308.51 0
1934 7 27.1 14.2 502.88 34.8 306.88 0
1934 8 23.1 12.1 461.54 96.5 305.35 0
1934 9 21.6 12 336.56 99.3 305.38 0
1934 10 10.7 0.9 194.04 42.7 306.49 0
1934 11 4.9 -1.7 93.94 101.3 307.57 0
1934 12 -6.2 -15.8 94.17 94.2 308.25 0
1935 1 -10.3 -20.6 130.01 87.4 308.76 0
1935 2 -8.8 -19.1 181.89 92.2 309.15 0
1935 3 -2.8 -12.4 323.34 51.3 309.5 0
1935 4 5.6 -2.9 349.77 62.2 309.75 0
1935 5 10.8 1.2 383.69 45.2 309.67 0
1935 6 18.9 9.3 448.56 101.3 308.91 0
1935 7 22.2 12.3 554.53 93.2 307.3 0
1935 8 19.2 10.2 414.98 119.1 305.8 0
1935 9 12.6 3.9 299.58 127.3 305.87 0
1935 10 8.4 0.2 212.3 68.6 307.02 0
1935 11 3.3 -4.3 120.58 63.5 308.13 0
1935 12 -8.6 -14.2 89.84 52.8 308.86 0
1936 1 -8.9 -16.3 151.16 125.5 309.4 0
1936 2 -11.6 -17 200.96 45.2 309.84 0
1936 3 5.2 -3.4 378.35 91.4 310.22 0
1936 4 8.3 0.9 323.69 101.1 310.5 0
1936 5 18.2 6.6 444.37 123.2 310.45 0
1936 6 24.8 10.1 478.26 55.1 309.7 0
1936 7 25.2 10.4 542.69 84.1 308.12 0
1936 8 23.2 9.3 447.01 131.6 306.64 0
1936 9 21.1 5.8 416.57 82 306.71 0
1936 10 11.4 0.9 170.6 128.8 307.87 0
1936 11 0.4 -6.7 86.03 98.8 308.99 0
1936 12 -2.5 -10 97.41 77 309.71 0
1937 1 -1.3 -13.6 135.48 69.6 310.26 0
1937 2 -1.3 -13.6 207.2 83.6 310.69 0
1937 3 -1.2 -13 302.33 50.8 311.05 0
1937 4 10.1 -1 326.16 62.7 311.31 0
1937 5 19.8 7.9 499.79 81 311.24 0
1937 6 24 12.7 495.59 100.8 310.47 0
1937 7 27 15.6 516.93 83.6 308.85 0
1937 8 27 16.1 473.67 73.9 307.35 0
1937 9 19.3 9 370.52 52.6 307.41 0
1937 10 11.6 2.4 206.82 153.7 308.55 0
1937 11 4.1 -2.6 121.42 92.2 309.64 0
1937 12 -4.1 -13.2 96.81 79.2 310.34 0
1938 1 -7.2 -16 113.38 59.9 310.86 0
1938 2 -5.4 -14.3 188.01 75.4 311.26 0
1938 3 0.6 -9.8 326.08 74.7 311.61 0
1938 4 11.3 1.6 367.96 75.2 311.85 0
1938 5 18.2 6.2 500.2 64.8 311.76 0
1938 6 25.4 12.6 443.07 82.3 310.97 0
1938 7 26.1 15.1 508.13 76.7 309.35 0
1938 8 26.1 15.6 423.21 179.8 307.85 0
1938 9 18.3 8.7 257.58 137.7 307.91 0
1938 10 14.6 4.9 183.91 43.7 309.06 0
1938 11 6.2 -1.4 112.16 59.2 310.17 0
1938 12 -2.6 -8.4 84.83 100.8 310.88 0
1939 1 -7.1 -15.2 135.43 101.1 311.4 0
1939 2 -5.8 -15.4 205.53 122.4 311.81 0
1939 3 -1.9 -11.7 354.39 68.8 312.17 0
1939 4 5.9 -2.1 462.05 93 312.41 0
1939 5 18.4 5.8 491.23 59.7 312.32 0
1939 6 22.8 11.6 470.2 157.7 311.53 0
1939 7 26.1 15.1 502.88 103.9 309.91 0
1939 8 26.9 15 461.54 71.4 308.41 0
1939 9 19.4 8.3 336.56 150.9 308.47 0
1939 10 12.4 3.3 194.04 102.9 309.62 0
1939 11 3.1 -4.9 93.94 27.2 310.73 0
1939 12 -3.3 -10.8 94.17 98.3 311.43 0
1940 1 -9.5 -18.6 138.44 83.3 311.95 0
1940 2 -5 -18.5 219.22 28.7 312.35 0
1940 3 -0.3 -10.8 319.19 103.1 312.7 0
1940 4 7.2 -1.9 362.99 88.1 312.93 0
1940 5 17.5 6.7 430.4 80.3 312.83 0
1940 6 21.8 11.4 458.2 177.8 312.02 0
1940 7 26.3 14.6 518.08 63.8 310.4 0
1940 8 25.9 13.7 395.15 33.5 308.9 0
1940 9 19.4 9.8 294.76 94.2 308.96 0
1940 10 11.2 1 202.35 51.3 310.11 0
1940 11 3.3 -3.6 96.37 114.6 311.22 0
1940 12 -3.4 -13.8 108.25 104.6 311.92 0
1941 1 -7.9 -18.2 119.75 46.5 312.44 0
1941 2 -3.6 -14.6 178.9 18.5 312.83 0
1941 3 -0.2 -11.5 330.12 44.7 313.17 0
1941 4 14.7 0.3 382.24 34 313.4 0
1941 5 19.8 6.6 389.12 39.6 313.29 0
1941 6 25.3 12.1 490.9 74.7 312.48 0
1941 7 27.1 15.6 508.63 98 310.84 0
1941 8 22.7 12 449.69 57.4 309.34 0
1941 9 20.1 7.1 277.86 53.3 309.4 0
1941 10 11.3 1.7 157.07 151.6 310.55 0
1941 11 3.9 -3.1 100.93 109.7 311.64 0
1941 12 -2.1 -11.3 80.28 88.6 312.34 0
1942 1 -6.3 -16.3 124.28 103.4 312.85 0
1942 2 -6.1 -14.8 182.24 71.6 313.24 0
1942 3 3.5 -3.9 342.3 104.1 313.57 0
1942 4 11.3 1.6 430.22 51.6 313.78 0
1942 5 20.5 8.3 371.9 82 313.66 0
1942 6 24.4 12.3 550.92 93.7 312.84 0
1942 7 25.3 13 511.8 84.8 311.19 0
1942 8 24.8 11.1 434.96 58.9 309.69 0
1942 9 21.2 8.9 271.48 151.9 309.74 0
1942 10 15.1 2.6 238.92 79.8 310.88 0
1942 11 5.3 -3.4 116.58 84.3 311.97 0
1942 12 -6.7 -14.4 100.6 78 312.66 0
1943 1 -8.5 -19.4 110.19 65.5 313.16 0
1943 2 -2.8 -14.6 174.25 93.7 313.53 0
1943 3 -0.8 -12.1 315.2 103.9 313.85 0
1943 4 6.1 -4.4 380.78 104.1 314.05 0
1943 5 18.3 6.1 418.14 89.4 313.91 0
1943 6 23.7 11.5 465.7 139.2 313.06 0
1943 7 26.6 14.2 523.52 85.6 311.4 0
1943 8 23.8 12.9 465.78 139.2 309.88 0
1943 9 19.7 8.2 353.39 66.3 309.91 0
1943 10 13.5 3.6 201.29 137.7 311.04 0
1943 11 3.6 -3.6 116.69 90.9 312.11 0
1943 12 -5.9 -14.8 89.61 81 312.78 0
1944 1 -2.9 -15.3 151.16 83.6 313.27 0
1944 2 -3.3 -17.5 200.96 93.5 313.62 0
1944 3 0 -11.3 378.35 72.1 313.92 0
1944 4 7.7 -3.2 323.69 62.7 314.1 0
1944 5 22.1 8.1 444.37 63.5 313.93 0
1944 6 23.3 10.9 478.26 106.2 313.06 0
1944 7 25.9 14.8 542.69 117.1 311.39 0
1944 8 26.4 14.7 447.01 41.1 309.87 0
1944 9 20.8 9.9 416.57 119.1 309.9 0
1944 10 12.4 2.1 170.6 82.8 311.03 0
1944 11 5.2 -2.7 86.03 62.2 312.1 0
1944 12 -4.9 -14.3 97.41 115.8 312.77 0
1945 1 -10.2 -19.4 110.19 121.2 313.25 0
1945 2 -3.7 -14.5 174.25 48 313.6 0
1945 3 7.1 -2.9 315.2 62.5 313.89 0
1945 4 13.3 3.2 380.78 144 314.07 0
1945 5 15.2 5.5 418.14 143 313.9 0
1945 6 22.9 10.8 465.7 39.6 313.03 0
1945 7 25.9 14.4 523.52 134.1 311.35 0
1945 8 25.3 12.8 465.78 154.9 309.83 0
1945 9 20.6 10.1 353.39 172.5 309.87 0
1945 10 10.8 2.1 201.29 127 311 0
1945 11 5.1 -2.2 116.69 86.6 312.07 0
1945 12 -4.6 -12.1 89.61 89.9 312.74 0
1946 1 -4.8 -15.4 135.43 115.6 313.22 0
1946 2 -6.2 -18.9 205.53 97.5 313.58 0
1946 3 7.8 -3.6 354.39 30.5 313.87 0
1946 4 10 -0.3 462.05 73.9 314.05 0
1946 5 16.6 5.7 491.23 87.1 313.89 0
1946 6 24 10 470.2 31.5 313.02 0
1946 7 26.4 13.2 502.88 81.8 311.35 0
1946 8 24.3 11.1 461.54 84.8 309.84 0
1946 9 23.3 9.3 336.56 107.4 309.89 0
1946 10 18.2 4.7 194.04 78.2 311.03 0
1946 11 4.3 -2.2 93.94 75.7 312.12 0
1946 12 -2.8 -11.6 94.17 147.1 312.81 0
1947 1 -2.4 -14.1 151.16 95.5 313.3 0
1947 2 -4.9 -15.2 200.96 73.2 313.66 0
1947 3 2.4 -5.7 378.35 50.5 313.97 0
1947 4 7.9 -0.9 323.69 105.9 314.16 0
1947 5 15.5 5.3 444.37 136.9 314 0
1947 6 22.6 13.4 478.26 103.9 313.13 0
1947 7 26.6 15.3 542.69 155.2 311.46 0
1947 8 27.9 14.6 447.01 22.4 309.95 0
1947 9 21.1 8.1 416.57 87.6 309.99 0
1947 10 17.9 4.8 170.6 41.4 311.13 0
1947 11 4.8 -4.7 86.03 92.7 312.21 0
1947 12 -6.1 -14.5 97.41 57.9 312.88 0
1948 1 -7.7 -18.7 135.43 91.7 313.37 0
1948 2 -5.8 -21.6 205.53 79.5 313.72 0
1948 3 1.3 -10.3 354.39 99.8 314.01 0
1948 4 11.1 -0.7 462.05 74.2 314.19 0
1948 5 16.9 5.9 491.23 66.8 314.02 0
1948 6 22.6 9.4 470.2 22.6 313.15 0
1948 7 26.2 14.2 502.88 75.7 311.47 0
1948 8 27.2 13.8 461.54 27.7 309.97 0
1948 9 22.7 7.7 336.56 16.8 310.01 0
1948 10 14.2 2.1 194.04 53.6 311.16 0
1948 11 9.1 1.4 93.94 136.7 312.25 0
1948 12 -0.3 -8.4 94.17 68.1 312.93 0
1949 1 -3.1 -13.4 139.6 90.4 313.42 0
1949 2 -2.6 -14.5 179.02 37.1 313.79 0
1949 3 0.5 -9.7 322.46 69.3 314.09 0
1949 4 11.7 0.9 402.29 46.5 314.28 0
1949 5 18.8 6.1 469.37 41.1 314.12 0
1949 6 25.1 13.8 438.98 39.9 313.25 0
1949 7 27.4 15.5 533.27 42.7 311.59 0
1949 8 26.5 14.3 432.1 61.5 310.09 0
1949 9 18.6 8.4 297.82 79 310.15 0
1949 10 16.3 3.3 213.98 39.9 311.31 0
1949 11 2.1 -5.2 118.96 121.2 312.41 0
1949 12 -0.2 -9.7 96.89 82.6 313.1 0
1950 1 -1.5 -13.8 122.94 148.8 313.6 0
1950 2 -6.7 -17.4 187.47 110.5 313.97 0
1950 3 -0.5 -14.3 338.1 73.7 314.27 0
1950 4 9.1 -0.6 467.33 53.8 314.47 0
1950 5 18.5 6.2 479.08 45.5 314.31 0
1950 6 23.1 11.9 501.68 88.9 313.45 0
1950 7 25.8 14.9 493.6 47.2 311.78 0
1950 8 24.7 11.7 483.06 104.1 310.29 0
1950 9 17.7 6.3 371.01 34 310.34 0
1950 10 12.8 3.3 184.32 48.5 311.5 0
1950 11 6.3 -1.5 109.07 129 312.59 0
1950 12 -2.6 -10.5 81.54 112.3 313.28 0
1951 1 -4.9 -16.4 145.56 153.7 313.78 0
1951 2 -2.6 -15.6 221.06 65.3 314.15 0
1951 3 2.7 -6.9 367.13 125.5 314.45 0
1951 4 10.1 1.7 398.66 92.7 314.64 0
1951 5 19.4 6.8 487.22 21.1 314.48 0
1951 6 22.8 11.6 392.4 78.7 313.62 0
1951 7 26.2 14.6 497.05 84.3 311.96 0
1951 8 22.4 12.8 437.54 82 310.48 0
1951 9 19.9 8.2 345.15 62.7 310.54 0
1951 10 14.3 2.7 221.82 57.7 311.71 0
1951 11 2.3 -5.3 130.1 154.7 312.82 0
1951 12 -3.1 -12.7 67.1 142 313.53 0
1952 1 -4.9 -16.3 136.98 95.3 314.04 0
1952 2 -2.7 -12.1 190.02 72.9 314.42 0
1952 3 1.3 -6.9 360.2 68.1 314.74 0
1952 4 11.6 0.8 331.73 83.3 314.95 0
1952 5 16.8 5.1 514.53 96.8 314.8 0
1952 6 23.6 12.1 432.55 110.7 313.95 0
1952 7 28.4 16.2 438.73 69.1 312.3 0
1952 8 25.4 13.3 451.94 97 310.83 0
1952 9 20.1 8.8 265.81 87.9 310.9 0
1952 10 10.3 1.4 187.44 104.6 312.08 0
1952 11 5.7 -1.6 107.11 55.4 313.2 0
1952 12 -0.4 -8.4 71.09 105.2 313.91 0
1953 1 -1.9 -14.2 130.01 91.2 314.43 0
1953 2 -1.1 -12.5 181.89 35.6 314.81 0
1953 3 3.2 -7.1 323.34 83.8 315.13 0
1953 4 11.2 1.8 349.77 63.5 315.34 0
1953 5 19.9 6.8 383.69 69.1 315.19 0
1953 6 24 12.1 448.56 43.7 314.33 0
1953 7 26.1 16.1 554.53 52.8 312.69 0
1953 8 25.8 13.2 414.98 35.8 311.21 0
1953 9 20.9 9.9 299.58 81.3 311.29 0
1953 10 14.2 2.8 212.3 37.8 312.47 0
1953 11 8.4 0.2 120.58 46.2 313.59 0
1953 12 0.6 -7.4 89.84 114.6 314.3 0
1954 1 -8.3 -20.4 130.01 103.9 314.81 0
1954 2 -0.7 -11.5 181.89 105.7 315.19 0
1954 3 0.7 -9.2 323.34 54.6 315.51 0
1954 4 10 -2.6 349.77 99.3 315.71 0
1954 5 15.9 4.7 383.69 104.4 315.56 0
1954 6 22.1 10.6 448.56 102.9 314.7 0
1954 7 23.4 11.5 554.53 88.6 313.05 0
1954 8 22.4 9.7 414.98 146.1 311.57 0
1954 9 16.7 6.8 299.58 194.1 311.65 0
1954 10 13.2 3.4 212.3 96.5 312.82 0
1954 11 5.2 -2.9 120.58 61.2 313.94 0
1954 12 -3.3 -12.1 89.84 163.1 314.64 0
1955 1 -6.7 -16.6 146.99 48.3 315.14 0
1955 2 -2.8 -14.7 218.35 62 315.52 0
1955 3 0.3 -9.4 335.2 142.2 315.84 0
1955 4 10.4 0.5 433.87 63.8 316.04 0
1955 5 19.6 8.5 576.61 68.1 315.89 0
1955 6 24.4 13.1 515 20.8 315.03 0
1955 7 28.1 15 522.03 35.6 313.38 0
1955 8 26.8 15.8 465.47 201.4 311.89 0
1955 9 19.4 6.3 281.92 53.3 311.96 0
1955 10 14.2 3.4 215.82 95 313.13 0
1955 11 5 -2.7 108.66 47 314.24 0
1955 12 -6.6 -15.3 89.62 54.1 314.94 0
1956 1 -4.5 -13.3 126.11 59.7 315.43 0
1956 2 -3.4 -14.9 203.43 47.2 315.81 0
1956 3 -1.6 -13.3 334.9 59.2 316.12 0
1956 4 7.9 -1.6 439.63 70.9 316.32 0
1956 5 13.8 1.8 514.57 122.7 316.17 0
1956 6 22.1 10.8 447.16 81.8 315.32 0
1956 7 23.1 11.6 469.89 119.4 313.67 0
1956 8 22.8 10.8 434.45 112.5 312.18 0
1956 9 17.1 5.9 311.62 100.1 312.24 0
1956 10 14 2.3 205.57 64.3 313.4 0
1956 11 5.7 -4 109.16 40.9 314.51 0
1956 12 -2.2 -13.1 95.19 37.3 315.21 0
1957 1 -7.9 -21.3 148.55 77 315.71 0
1957 2 -1.2 -13.6 211.28 70.6 316.09 0
1957 3 3.8 -7.9 291.74 33.5 316.4 0
1957 4 11.8 0.2 358.89 57.2 316.6 0
1957 5 18.4 5.8 462.74 97 316.46 0
1957 6 24.8 13.3 547.01 122.9 315.6 0
1957 7 24.3 13.5 486.57 114.3 313.96 0
1957 8 23.1 10.5 419.92 30 312.47 0
1957 9 20.4 9.4 335.29 96 312.54 0
1957 10 14.8 3.3 193.95 96.5 313.71 0
1957 11 7.4 -0.5 108.44 97.5 314.82 0
1957 12 0.8 -9.6 94.82 156.2 315.53 0
1958 1 -3.3 -10.1 135.43 73.2 316.04 0
1958 2 -7.2 -15.7 205.53 99.1 316.43 0
1958 3 4.9 -2.4 354.39 85.1 316.75 0
1958 4 10.5 0.7 462.05 58.9 316.95 0
1958 5 15.3 4.2 491.23 68.8 316.81 0
1958 6 19.8 8.8 470.2 103.1 315.96 0
1958 7 24.4 14.6 502.88 90.7 314.31 0
1958 8 24.2 12.3 461.54 113 312.83 0
1958 9 19 8.3 336.56 141.5 312.9 0
1958 10 11.8 2 194.04 68.6 314.07 0
1958 11 7.2 -2.5 93.94 63.5 315.19 0
1958 12 -8.9 -20.9 94.17 58.4 315.89 0
1959 1 -6.6 -15.9 126.11 104.9 316.4 0
1959 2 -6.1 -20.6 203.43 68.8 316.79 0
1959 3 1.2 -11.3 334.9 78.2 317.12 0
1959 4 11.1 -0.3 439.63 54.4 317.34 0
1959 5 21.4 7.7 514.57 56.1 317.21 0
1959 6 22.5 11.6 447.16 135.1 316.38 0
1959 7 27.2 15.4 469.89 59.9 314.76 0
1959 8 24.9 15.6 434.45 163.3 313.31 0
1959 9 22.2 10 311.62 32 313.42 0
1959 10 12.3 3.3 205.57 101.1 314.63 0
1959 11 5.1 -3.4 109.16 126 315.78 0
1959 12 -3.1 -9.9 95.19 72.1 316.53 0
1960 1 -5.1 -16.2 126.11 88.6 317.09 0
1960 2 -0.6 -10.3 203.43 124.5 317.52 0
1960 3 -1.1 -10.3 334.9 63.5 317.89 0
1960 4 10.2 0.4 439.63 63.2 318.15 0
1960 5 21.9 9.6 514.57 85.9 318.05 0
1960 6 23.3 11.2 447.16 61 317.24 0
1960 7 24.7 12.9 469.89 76.7 315.63 0
1960 8 25.9 12.2 434.45 29.5 314.19 0
1960 9 19.9 9.3 311.62 119.1 314.29 0
1960 10 12.1 2.1 205.57 119.9 315.48 0
1960 11 7.3 -0.1 109.16 67.3 316.62 0
1960 12 -2.3 -12.6 95.19 52.8 317.35 0
1961 1 -8.8 -20.9 126.38 46 317.88 0
1961 2 -2.9 -15.7 204.7 42.2 318.28 0
1961 3 1.8 -9.7 299.46 77.2 318.62 0
1961 4 8.6 0.9 363.04 132.6 318.84 0
1961 5 16.9 5.6 449.87 66 318.71 0
1961 6 22.7 10.9 518.89 93.5 317.88 0
1961 7 24.9 14.8 570.51 135.1 316.26 0
1961 8 24.4 14.1 443.61 127.3 314.81 0
1961 9 23.1 12.1 318.57 77 314.91 0
1961 10 14.9 3.2 181.71 70.9 316.12 0
1961 11 5.9 -1.1 135.31 73.9 317.27 0
1961 12 -1.9 -8.7 86.11 72.6 318.02 0
1962 1 -7.5 -18.4 126.38 83.8 318.57 0
1962 2 -7.3 -20.6 204.7 85.1 318.99 0
1962 3 3.7 -8.2 299.46 74.2 319.35 0
1962 4 9.3 -1 363.04 108.7 319.59 0
1962 5 18.9 6.8 449.87 66 319.48 0
1962 6 24.7 11.7 518.89 106.4 318.65 0
1962 7 24.2 11.8 570.51 102.6 317.03 0
1962 8 25.2 13 443.61 56.6 315.58 0
1962 9 18.3 8.6 318.57 100.3 315.68 0
1962 10 11.8 4.1 181.71 125.2 316.87 0
1962 11 3.7 -3.8 135.31 34.5 318.01 0
1962 12 -4.6 -12.8 86.11 89.2 318.73 0
1963 1 -5.1 -14.8 135.43 63.8 319.26 0
1963 2 -7 -20.5 205.53 96.5 319.65 0
1963 3 2 -10.8 354.39 68.3 319.98 0
1963 4 9.6 -0.9 462.05 87.4 320.2 0
1963 5 17.4 4.4 491.23 86.4 320.06 0
1963 6 24.4 11.6 470.2 67.3 319.22 0
1963 7 25.8 15.4 502.88 118.4 317.59 0
1963 8 21.1 11.2 461.54 195.8 316.14 0
1963 9 17.6 5.4 336.56 152.1 316.25 0
1963 10 16.1 5.2 194.04 37.1 317.46 0
1963 11 7.2 -0.4 93.94 175.5 318.62 0
1963 12 -9.1 -16.4 94.17 54.9 319.36 0
1964 1 -2.3 -11.1 126.38 118.9 319.91 0
1964 2 -3.4 -14.5 204.7 43.4 320.33 0
1964 3 2.4 -6.1 299.46 53.6 320.68 0
1964 4 10.5 0.5 363.04 62.5 320.92 0
1964 5 19.9 7.7 449.87 96.8 320.79 0
1964 6 23.2 10.7 518.89 75.2 319.96 0
1964 7 25.6 15.2 570.51 101.9 318.33 0
1964 8 21.6 11.8 443.61 138.4 316.86 0
1964 9 18.8 7.4 318.57 43.2 316.94 0
1964 10 12.4 2.1 181.71 61.7 318.12 0
1964 11 4.9 -4.1 135.31 98 319.23 0
1964 12 -1.6 -9.9 86.11 71.4 319.93 0
1965 1 -7 -18.1 146.99 61.2 320.44 0
1965 2 -4.7 -15.5 218.35 62.7 320.81 0
1965 3 1.7 -9.2 335.2 16.5 321.13 0
1965 4 10 -2.6 433.87 35.8 321.33 0
1965 5 18.7 5.6 576.61 64.5 321.19 0
1965 6 22.8 10.4 515 49.8 320.34 0
1965 7 22.8 11.1 522.03 78.2 318.72 0
1965 8 22.5 13 465.47 151.4 317.29 0
1965 9 19.7 8.9 281.92 140.2 317.41 0
1965 10 10.1 2.3 215.82 135.1 318.66 0
1965 11 1.8 -5.7 108.66 107.7 319.85 0
1965 12 -2.2 -9.5 89.62 85.3 320.63 0
1966 1 -6.3 -16.5 149.48 122.4 321.23 0
1966 2 -3.9 -16.9 225.44 56.1 321.69 0
1966 3 1 -8.2 322.93 79.8 322.09 0
1966 4 8.4 -2.2 363.61 27.2 322.38 0
1966 5 15.7 2.7 442.75 59.4 322.3 0
1966 6 22.5 10.4 535.76 119.4 321.5 0
1966 7 24.4 12.4 471.18 109.7 319.91 0
1966 8 22 11.9 409.29 138.4 318.49 0
1966 9 17.1 5.3 332.54 117.9 318.6 0
1966 10 11.4 1.8 210.47 71.4 319.8 0
1966 11 5.6 -2.2 103.89 151.1 320.93 0
1966 12 -3.6 -12.3 89.16 126.2 321.65 0
1967 1 -3 -11.4 148.55 90.4 322.15 0
1967 2 -8.1 -19.7 211.28 78.5 322.53 0
1967 3 -0.9 -12.2 291.74 20.6 322.84 0
1967 4 8.1 -2.3 358.89 55.9 323.04 0
1967 5 13.4 2.5 462.74 67.3 322.88 0
1967 6 24.3 12.7 547.01 101.3 322.02 0
1967 7 25.4 15.4 486.57 121.9 320.39 0
1967 8 23.4 14.2 419.92 94 318.94 0
1967 9 19.9 8.2 335.29 64.8 319.05 0
1967 10 12.2 3.7 193.95 136.4 320.27 0
1967 11 2.3 -4.1 108.44 126 321.44 0
1967 12 -2.4 -10.7 94.82 118.4 322.21 0
1968 1 -9.2 -19.2 151.16 70.4 322.78 0
1968 2 -8.3 -17.7 200.96 56.9 323.23 0
1968 3 2.8 -5.9 378.35 88.9 323.61 0
1968 4 13.1 1.1 323.69 57.9 323.88 0
1968 5 17.2 5.1 444.37 75.9 323.8 0
1968 6 20.3 10.4 478.26 64.3 323 0
1968 7 25.3 14.2 542.69 117.6 321.4 0
1968 8 21.6 10.9 447.01 73.4 319.98 0
1968 9 21.2 10.8 416.57 73.9 320.09 0
1968 10 13.9 6 170.6 88.9 321.3 0
1968 11 1.8 -4.1 86.03 107.2 322.44 0
1968 12 -5.7 -12.8 97.41 134.4 323.17 0
1969 1 -4.8 -14.6 135.43 74.2 323.7 0
1969 2 -3.7 -11.6 205.53 31.5 324.1 0
1969 3 0.1 -8.4 354.39 31 324.44 0
1969 4 6.9 -1.3 462.05 54.1 324.67 0
1969 5 16.9 5.4 491.23 92.5 324.55 0
1969 6 22.5 11.1 470.2 77 323.74 0
1969 7 24.9 12.8 502.88 99.6 322.15 0
1969 8 25.5 14.3 461.54 68.8 320.75 0
1969 9 17.7 6.8 336.56 61 320.93 0
1969 10 11.7 2.2 194.04 52.1 322.22 0
1969 11 5 -1.4 93.94 98 323.46 0
1969 12 -3.9 -11.9 94.17 63.5 324.3 0
1970 1 -11.4 -22.3 133.33 19.1 324.95 0
1970 2 -5.2 -17.1 204.83 60.5 325.47 0
1970 3 0.7 -9.8 340.61 55.6 325.91 0
1970 4 10.1 -1.5 364.13 73.7 326.24 0
1970 5 17.3 5.7 461.32 87.4 326.19 0
1970 6 22.6 10.8 488.15 93.2 325.42 0
1970 7 26.6 14.4 486.04 68.8 323.86 0
1970 8 24.7 12.6 451.2 63.8 322.45 0
1970 9 18.4 7.5 321.6 141.7 322.58 0
1970 10 14.7 4.2 186.11 85.6 323.79 0
1970 11 5.8 -2.6 125.53 77 324.92 0
1970 12 -7.6 -15.9 99.29 93.2 325.62 0
