Year Month Tmax Tmin PAR Prec CO2 O3
1885 9 19.8 9.3 281.92 60.5 288.4 0
1885 10 14.9 3.8 215.82 27.2 289.48 0
1885 11 2.9 -5.3 108.66 91.9 290.52 0
1885 12 -1.9 -12.3 89.62 130 291.19 0
1886 1 -9.1 -18.7 139.6 34.5 291.67 0
1886 2 -7.3 -19.2 179.02 22 292.07 0
1886 3 0.5 -11.7 322.46 71 292.43 0
1886 4 9.6 -1.7 402.29 67 292.68 0
1886 5 18.9 7.1 469.37 112.8 292.63 0
1886 6 25.2 12.5 438.98 56.2 291.9 0
1886 7 26 15.3 533.27 124.4 290.28 0
1886 8 25.5 15.3 432.1 101 288.71 0
1886 9 22.5 10.6 297.82 78.8 288.71 0
1886 10 11.7 3 213.98 160.8 289.79 0
1886 11 6.1 -1.4 118.96 139.1 290.83 0
1886 12 -2 -10.7 96.89 190 291.49 0
1887 1 -8.3 -17.4 149.48 101.6 291.98 0
1887 2 -4.6 -15.7 225.44 79.5 292.38 0
1887 3 4.2 -4.9 322.93 43.7 292.74 0
1887 4 13.5 0.2 363.61 45.7 292.99 0
1887 5 19.4 6.7 442.75 107.2 292.94 0
1887 6 24.2 10.9 535.76 100.1 292.21 0
1887 7 27.8 15.8 471.18 182.6 290.59 0
1887 8 25.6 12.6 409.29 29 289.03 0
1887 9 21 9.6 332.54 178.1 289.03 0
1887 10 14.8 4.5 210.47 63.2 290.11 0
1887 11 8.3 0 103.89 54.9 291.15 0
1887 12 -2.3 -10.2 89.16 98.8 291.82 0
1888 1 -6.9 -20.8 148.55 141.5 292.31 0
1888 2 -10.1 -24 211.28 63.2 292.71 0
1888 3 0.7 -8.8 291.74 90.4 293.08 0
1888 4 7.3 -3.6 358.89 70.1 293.33 0
1888 5 19.8 6.9 462.74 19.1 293.29 0
1888 6 21.6 8.7 547.01 109.2 292.56 0
1888 7 25.2 11.6 486.57 20.8 290.95 0
1888 8 24.7 10.9 419.92 105.2 289.39 0
1888 9 20.2 7.7 335.29 68.8 289.39 0
1888 10 13.7 3 193.95 64.5 290.47 0
1888 11 3.6 -7.1 108.44 107.7 291.51 0
1888 12 -3.3 -14.2 94.82 127.8 292.18 0
1889 1 -10.6 -20.8 149.48 83.8 292.67 0
1889 2 -6.6 -21.2 225.44 90.4 293.08 0
1889 3 -0.7 -10.9 322.93 50.8 293.44 0
1889 4 10.1 2.7 363.61 53.8 293.69 0
1889 5 19.9 10.7 442.75 43.7 293.64 0
1889 6 20.9 10.7 535.76 114 292.91 0
1889 7 26.1 14.9 471.18 201.7 291.29 0
1889 8 23.3 11.6 409.29 65.8 289.73 0
1889 9 16 7.1 332.54 130.6 289.73 0
1889 10 13.1 1.6 210.47 32 290.81 0
1889 11 5.1 -2.6 103.89 80.3 291.85 0
1889 12 -3.5 -11.2 89.16 94.5 292.52 0
1890 1 -4.4 -15 130.01 119.5 293.01 0
1890 2 -2.6 -14.6 181.89 66.4 293.42 0
1890 3 2.1 -7.6 323.34 133.5 293.78 0
1890 4 8.8 -0.9 349.77 132.7 294.03 0
1890 5 14.4 4.2 383.69 153.2 293.98 0
1890 6 23.5 9.2 448.56 18.7 293.25 0
1890 7 24.7 13 554.53 95.5 291.63 0
1890 8 23.9 12 414.98 85.4 290.07 0
1890 9 20.9 8.1 299.58 76.8 290.08 0
1890 10 11.7 0.9 212.3 133.9 291.16 0
1890 11 3.9 -2.7 120.58 175.9 292.2 0
1890 12 -4.6 -14.4 89.84 173 292.88 0
1891 1 -9.2 -24.5 149.48 88.9 293.37 0
1891 2 -0.9 -11.8 225.44 85.9 293.77 0
1891 3 2.6 -6.6 322.93 73.4 294.13 0
1891 4 10.3 -1.4 363.61 63.5 294.39 0
1891 5 14.8 3.6 442.75 95 294.34 0
1891 6 23.6 11.1 535.76 149.4 293.61 0
1891 7 24.9 13 471.18 140.7 291.99 0
1891 8 29.1 11.9 409.29 23.4 290.43 0
1891 9 20.4 7.1 332.54 111.5 290.44 0
1891 10 10.1 -0.3 210.47 89.9 291.52 0
1891 11 5.4 -4.4 103.89 106.7 292.57 0
1891 12 -3.9 -12.6 89.16 87.4 293.24 0
1892 1 -10.1 -20.8 124.28 21.4 293.72 0
1892 2 -3.2 -12.7 182.24 51.2 294.13 0
1892 3 0.8 -8.4 342.3 34.6 294.49 0
1892 4 9.7 -1.4 430.22 36.9 294.75 0
1892 5 18 4.4 371.9 20.4 294.7 0
1892 6 20.6 9.9 550.92 97.8 293.97 0
1892 7 24.9 12.6 511.8 95 292.35 0
1892 8 24 10.9 434.96 39.4 290.79 0
1892 9 20.3 7.6 271.48 80.5 290.78 0
1892 10 12.7 2.2 238.92 84 291.86 0
1892 11 3.4 -5.4 116.58 57.6 292.9 0
1892 12 -5.1 -16.1 100.6 56.2 293.57 0
1893 1 -3.1 -12.9 110.19 95.8 294.04 0
1893 2 -6.6 -19.1 174.25 158.5 294.44 0
1893 3 3.7 -4.4 315.2 76.5 294.8 0
1893 4 12.4 0.7 380.78 47.5 295.06 0
1893 5 17.1 4.3 418.14 60.2 295.01 0
1893 6 20.5 8.1 465.7 114.6 294.29 0
1893 7 24.5 14.4 523.52 122.7 292.67 0
1893 8 24.1 12.7 465.78 113.5 291.1 0
1893 9 19.1 8.5 353.39 103.9 291.09 0
1893 10 12.5 2.6 201.29 83.6 292.16 0
1893 11 5.9 -2.4 116.69 77 293.19 0
1893 12 -7.6 -20 89.61 35.3 293.86 0
1894 1 -7.1 -18.3 113.38 81.5 294.34 0
1894 2 -11.3 -25.7 188.01 43.2 294.75 0
1894 3 -1 -12.6 326.08 49.5 295.11 0
1894 4 9.4 -0.3 367.96 90.4 295.37 0
1894 5 19.4 6.4 500.2 39.1 295.33 0
1894 6 23.1 12.2 443.07 154.7 294.61 0
1894 7 27.1 14.2 508.13 34.8 292.99 0
1894 8 23.1 12.1 423.21 96.5 291.42 0
1894 9 21.6 12 257.58 99.3 291.41 0
1894 10 10.7 0.9 183.91 42.7 292.48 0
1894 11 4.9 -1.7 112.16 101.3 293.51 0
1894 12 -6.2 -15.8 84.83 94.2 294.17 0
1895 1 -4.5 -13.3 119.75 59.7 294.65 0
1895 2 -3.4 -14.9 178.9 47.2 295.05 0
1895 3 -1.6 -13.3 330.12 59.2 295.41 0
1895 4 7.9 -1.6 382.24 70.9 295.67 0
1895 5 13.8 1.8 389.12 122.7 295.62 0
1895 6 22.1 10.8 490.9 81.8 294.9 0
1895 7 23.1 11.6 508.63 119.4 293.28 0
1895 8 22.8 10.8 449.69 112.5 291.7 0
1895 9 17.1 5.9 277.86 100.1 291.69 0
1895 10 14 2.3 157.07 64.3 292.75 0
1895 11 5.7 -4 100.93 40.9 293.78 0
1895 12 -2.2 -13.1 80.28 37.3 294.44 0
1896 1 -3 -13.3 135.48 84.2 294.92 0
1896 2 -3.6 -14.6 207.2 91 295.33 0
1896 3 -0.6 -11.8 302.33 98 295.69 0
1896 4 12.8 1.4 326.16 76.2 295.95 0
1896 5 18 5.2 499.79 72.8 295.91 0
1896 6 24.8 13.6 495.59 83.2 295.19 0
1896 7 25.8 15.1 516.93 127.8 293.57 0
1896 8 24.3 13.1 473.67 133.4 291.99 0
1896 9 21.3 9.4 370.52 65 291.98 0
1896 10 12.9 2.2 206.82 106 293.05 0
1896 11 5.5 -1.7 121.42 69.8 294.08 0
1896 12 -2.7 -12.2 96.81 109 294.74 0
1897 1 -9.2 -24.5 139.6 88.9 295.22 0
1897 2 -0.9 -11.8 179.02 85.9 295.62 0
1897 3 2.6 -6.6 322.46 73.4 295.98 0
1897 4 10.3 -1.4 402.29 63.5 296.23 0
1897 5 14.8 3.6 469.37 95 296.19 0
1897 6 23.6 11.1 438.98 149.4 295.47 0
1897 7 24.9 13 533.27 140.7 293.84 0
1897 8 29.1 11.9 432.1 23.4 292.27 0
1897 9 20.4 7.1 297.82 111.5 292.26 0
1897 10 10.1 -0.3 213.98 89.9 293.32 0
1897 11 5.4 -4.4 118.96 106.7 294.35 0
1897 12 -3.9 -12.6 96.89 87.4 295.01 0
1898 1 -6.8 -18.4 130.01 105.9 295.5 0
1898 2 -4.8 -15.5 181.89 105.2 295.9 0
1898 3 2.7 -7.6 323.34 55.9 296.26 0
1898 4 10.9 0.2 349.77 145 296.53 0
1898 5 19.7 7 383.69 102.1 296.49 0
1898 6 22.9 12.9 448.56 406.9 295.77 0
1898 7 26.1 13.8 554.53 112.8 294.16 0
1898 8 24.8 11.9 414.98 95.5 292.59 0
1898 9 22.4 7.1 299.58 71.1 292.58 0
1898 10 13.5 1.2 212.3 146.8 293.65 0
1898 11 5.2 -3.7 120.58 49.8 294.68 0
1898 12 -3.6 -15.9 89.84 72.6 295.35 0
1899 1 -9 -20 119.75 99.5 295.84 0
1899 2 -2.7 -12 178.9 55 296.24 0
1899 3 3.3 -6.3 330.12 30.6 296.61 0
1899 4 13.1 2.2 382.24 49.4 296.87 0
1899 5 17.8 6.8 389.12 107.1 296.83 0
1899 6 22.6 12.9 490.9 151.5 296.11 0
1899 7 24.1 15.2 508.63 164.5 294.5 0
1899 8 25.7 16.3 449.69 84.4 292.93 0
1899 9 20.3 9.5 277.86 61.2 292.93 0
1899 10 10.7 3.1 157.07 70.4 294 0
1899 11 9 0.7 100.93 89.2 295.04 0
1899 12 -2.8 -8.9 80.28 104.8 295.71 0
1900 1 -8.4 -18.1 145.59 69.1 296.21 0
1900 2 -3.9 -16.7 178 78 296.61 0
1900 3 -0.7 -11.2 328.23 149.4 296.98 0
1900 4 10.5 -0.1 388.12 66 297.24 0
1900 5 19.4 7.1 445.87 89.4 297.2 0
1900 6 24.4 10.8 498.62 36.8 296.49 0
1900 7 28 13.4 420.71 90.7 294.87 0
1900 8 26.1 13.1 444.53 142.7 293.31 0
1900 9 18.7 5.6 349.94 88.4 293.3 0
1900 10 13.3 2.7 174.43 60.2 294.38 0
1900 11 3.2 -4.3 130.18 63 295.42 0
1900 12 -7.9 -18.1 98.89 60.5 296.08 0
1901 1 -2.7 -14.3 149.48 70.8 296.57 0
1901 2 -5.8 -15.4 225.44 35.4 296.98 0
1901 3 0 -10.7 322.93 69.6 297.34 0
1901 4 7.9 -1.7 363.61 77.4 297.59 0
1901 5 19 8.1 442.75 102.2 297.55 0
1901 6 22.7 11.9 535.76 86 296.82 0
1901 7 25.5 13.3 471.18 52.4 295.2 0
1901 8 23.3 12.8 409.29 93 293.63 0
1901 9 19.2 8.9 332.54 76.8 293.62 0
1901 10 12.7 3.4 210.47 88.2 294.69 0
1901 11 3.6 -5.3 103.89 119.6 295.72 0
1901 12 -11.7 -22.3 89.16 112.2 296.39 0
1902 1 -7.2 -16.9 145.59 112.6 296.87 0
1902 2 -2.9 -14.4 178 71.8 297.28 0
1902 3 5 -4.9 328.23 64.2 297.64 0
1902 4 8 -1.2 388.12 131.2 297.9 0
1902 5 16.4 5 445.87 122.2 297.85 0
1902 6 20.9 9.9 498.62 96.9 297.13 0
1902 7 23.8 12.6 420.71 60.6 295.51 0
1902 8 23.3 12.5 444.53 135.1 293.95 0
1902 9 17.2 7.4 349.94 105 293.95 0
1902 10 11.4 2.7 174.43 67.8 295.02 0
1902 11 4.5 -1.3 130.18 61.6 296.07 0
1902 12 -6.4 -15 98.89 158.2 296.73 0
1903 1 -3.2 -13.7 139.6 93.2 297.22 0
1903 2 -3.9 -16 179.02 97.4 297.62 0
1903 3 -0.8 -12.5 322.46 137 297.98 0
1903 4 12 0.4 402.29 72.1 298.24 0
1903 5 16.8 4.7 469.37 72 298.19 0
1903 6 23.5 12.4 438.98 104.9 297.47 0
1903 7 24.8 15 533.27 192.5 295.85 0
1903 8 23.3 12.5 432.1 155 294.28 0
1903 9 20.4 8.8 297.82 77.7 294.27 0
1903 10 11.9 2.2 213.98 82.7 295.33 0
1903 11 5.1 -2.1 118.96 68.8 296.37 0
1903 12 -3.6 -13 96.89 100.6 297.03 0
1904 1 -3 -14.9 145.56 79.2 297.51 0
1904 2 -3 -12 221.06 38.4 297.91 0
1904 3 7.4 -3.3 367.13 67 298.27 0
1904 4 9.6 -1.1 398.66 65.3 298.53 0
1904 5 19.6 8.5 487.22 97.4 298.49 0
1904 6 22.6 11.4 392.4 143.4 297.77 0
1904 7 26.6 14 497.05 41.8 296.15 0
1904 8 25.8 15.4 437.54 93.5 294.58 0
1904 9 20.4 8.3 345.15 108 294.57 0
1904 10 13.3 3.9 221.82 117.2 295.64 0
1904 11 4 -5.6 130.1 31.6 296.68 0
1904 12 -1.9 -10.5 67.1 95 297.34 0
1905 1 -12.3 -23.9 149.48 52 297.83 0
1905 2 -7.5 -18 225.44 53.8 298.24 0
1905 3 1.5 -8.2 322.93 28.6 298.6 0
1905 4 8.8 -0.9 363.61 118.1 298.86 0
1905 5 17.3 4.6 442.75 124.6 298.82 0
1905 6 24.2 12.4 535.76 195.1 298.11 0
1905 7 25.9 15.2 471.18 129.5 296.49 0
1905 8 22.4 11.1 409.29 112.4 294.92 0
1905 9 18.4 8.3 332.54 70.6 294.91 0
1905 10 13.5 2.9 210.47 31.2 295.98 0
1905 11 7.4 -2.3 103.89 76.8 297.02 0
1905 12 -0.7 -9.9 89.16 52.4 297.68 0
1906 1 -6.5 -17.5 136.98 52.9 298.18 0
1906 2 -6.8 -19.6 190.02 14.1 298.58 0
1906 3 3.7 -8.3 360.2 45.8 298.95 0
1906 4 14 1.2 331.73 57.4 299.22 0
1906 5 17.6 4.5 514.53 120.8 299.18 0
1906 6 22.8 10.8 432.55 120.4 298.47 0
1906 7 25.7 13.3 438.73 64.7 296.86 0
1906 8 23.8 9.1 451.94 52.4 295.3 0
1906 9 18.2 6.9 265.81 87.8 295.3 0
1906 10 11.6 0.5 187.44 95.3 296.38 0
1906 11 3.7 -7 107.11 103.1 297.42 0
1906 12 -1.6 -10.7 71.09 48.5 298.1 0
1907 1 -6.4 -17.3 145.56 74.9 298.6 0
1907 2 -6.5 -17.6 221.06 56.9 299.01 0
1907 3 3.5 -7.3 367.13 61 299.38 0
1907 4 8.8 -1 398.66 124 299.65 0
1907 5 18.2 6.3 487.22 56.6 299.62 0
1907 6 23.8 10.8 392.4 97.5 298.91 0
1907 7 23.1 10.9 497.05 88.9 297.3 0
1907 8 24 13 437.54 83.8 295.74 0
1907 9 17.8 7.6 345.15 99.6 295.74 0
1907 10 11.3 2.9 221.82 185.4 296.82 0
1907 11 3.1 -4.7 130.1 57.2 297.86 0
1907 12 -1.7 -13.1 67.1 101.3 298.54 0
1908 1 -10.3 -20.6 146.99 87.4 299.03 0
1908 2 -8.8 -19.1 218.35 92.2 299.44 0
1908 3 -2.8 -12.4 335.2 51.3 299.81 0
1908 4 5.6 -2.9 433.87 62.2 300.08 0
1908 5 10.8 1.2 576.61 45.2 300.04 0
1908 6 18.9 9.3 515 101.3 299.33 0
1908 7 22.2 12.3 522.03 93.2 297.72 0
1908 8 19.2 10.2 465.47 119.1 296.16 0
1908 9 12.6 3.9 281.92 127.3 296.15 0
1908 10 8.4 0.2 215.82 68.6 297.23 0
1908 11 3.3 -4.3 108.66 63.5 298.27 0
1908 12 -8.6 -14.2 89.62 52.8 298.94 0
1909 1 -6.6 -18.2 124.28 69.6 299.44 0
1909 2 -4.7 -16.8 182.24 81.5 299.85 0
1909 3 3.3 -5.7 342.3 88.1 300.22 0
1909 4 11.2 0.1 430.22 65.3 300.49 0
1909 5 20.3 8.4 371.9 70.4 300.46 0
1909 6 24.3 12.4 550.92 128.5 299.75 0
1909 7 24.6 13.1 511.8 94 298.14 0
1909 8 23.7 13.2 434.96 45.5 296.58 0
1909 9 20.2 8.5 271.48 119.9 296.58 0
1909 10 14.2 2.7 238.92 96.5 297.66 0
1909 11 5 -4.3 116.58 96.3 298.7 0
1909 12 -5.5 -15.6 100.6 87.4 299.38 0
1910 1 -5.4 -14.7 130.01 45.2 299.87 0
1910 2 -2.7 -13.4 181.89 116.3 300.29 0
1910 3 1.1 -10 323.34 25.4 300.66 0
1910 4 12.3 1.4 349.77 50.8 300.93 0
1910 5 15.6 4.9 383.69 60.5 300.9 0
1910 6 23.6 11.2 448.56 41.4 300.19 0
1910 7 25.3 13.3 554.53 103.6 298.58 0
1910 8 23.1 12.8 414.98 92.2 297.02 0
1910 9 20.7 9.8 299.58 66.3 297.02 0
1910 10 14.2 4.2 212.3 45.2 298.1 0
1910 11 4.8 -2.6 120.58 65.3 299.14 0
1910 12 -1.6 -8.5 89.84 51.3 299.82 0
1911 1 -7.5 -15.4 135.43 45.2 300.3 0
1911 2 -7.8 -23.7 205.53 100.6 300.72 0
1911 3 -0.2 -12.9 354.39 75.7 301.09 0
1911 4 8.5 -2.7 462.05 95.5 301.37 0
1911 5 16.5 2.4 491.23 75.9 301.35 0
1911 6 23.9 9.6 470.2 54.9 300.65 0
1911 7 25.4 13.9 502.88 66.3 299.04 0
1911 8 20.2 9.3 461.54 240.8 297.48 0
1911 9 16.9 3.6 336.56 155.4 297.48 0
1911 10 15.2 3.8 194.04 42.4 298.56 0
1911 11 5.1 -1.7 93.94 165.4 299.61 0
1911 12 -10.1 -18.7 94.17 64.3 300.29 0
1912 1 -5.3 -15.7 124.28 96.8 300.78 0
1912 2 -4.9 -17.3 182.24 71.1 301.21 0
1912 3 0.2 -11.6 342.3 106.2 301.59 0
1912 4 5.7 -3.7 430.22 75.2 301.87 0
1912 5 20.9 5.9 371.9 93.5 301.86 0
1912 6 22.9 11.3 550.92 87.9 301.17 0
1912 7 26.6 15.2 511.8 135.1 299.58 0
1912 8 24.2 11.9 434.96 54.1 298.02 0
1912 9 17.7 7.8 271.48 141.5 298.03 0
1912 10 12.9 2.1 238.92 95.8 299.11 0
1912 11 6.2 -2.8 116.58 125 300.16 0
1912 12 -3.6 -15.8 100.6 96.3 300.84 0
1913 1 -11.8 -23.4 138.44 59.7 301.35 0
1913 2 -6.5 -17.3 219.22 23.4 301.77 0
1913 3 0.6 -10.3 319.19 67.8 302.16 0
1913 4 7.9 -1.7 362.99 59.8 302.44 0
1913 5 21 7.3 430.4 22.4 302.43 0
1913 6 22.2 10.6 458.2 88 301.74 0
1913 7 26.7 12.8 518.08 37.2 300.14 0
1913 8 22.2 10.3 395.15 117 298.58 0
1913 9 18.8 8.7 294.76 139.2 298.58 0
1913 10 13.1 3.3 202.35 67.4 299.66 0
1913 11 6.2 -1.6 96.37 106.8 300.7 0
1913 12 0.6 -8.5 108.25 85 301.38 0
1914 1 -6.9 -20.8 138.44 141.5 301.88 0
1914 2 -10.1 -24 219.22 63.2 302.3 0
1914 3 0.7 -8.8 319.19 90.4 302.68 0
1914 4 7.3 -3.6 362.99 70.1 302.96 0
1914 5 19.8 6.9 430.4 19.1 302.94 0
1914 6 21.6 8.7 458.2 109.2 302.24 0
1914 7 25.2 11.6 518.08 20.8 300.64 0
1914 8 24.7 10.9 395.15 105.2 299.08 0
1914 9 20.2 7.7 294.76 68.8 299.08 0
1914 10 13.7 3 202.35 64.5 300.16 0
1914 11 3.6 -7.1 96.37 107.7 301.2 0
1914 12 -3.3 -14.2 108.25 127.8 301.88 0
1915 1 -5.4 -14.7 145.56 45.2 302.38 0
1915 2 -2.7 -13.4 221.06 116.3 302.8 0
1915 3 1.1 -10 367.13 25.4 303.18 0
1915 4 12.3 1.4 398.66 50.8 303.46 0
1915 5 15.6 4.9 487.22 60.5 303.45 0
1915 6 23.6 11.2 392.4 41.4 302.75 0
1915 7 25.3 13.3 497.05 103.6 301.16 0
1915 8 23.1 12.8 437.54 92.2 299.6 0
1915 9 20.7 9.8 345.15 66.3 299.61 0
1915 10 14.2 4.2 221.82 45.2 300.69 0
1915 11 4.8 -2.6 130.1 65.3 301.74 0
1915 12 -1.6 -8.5 67.1 51.3 302.42 0
1916 1 -2.3 -10.9 130.01 89.4 302.92 0
1916 2 -6.6 -16.9 181.89 64.3 303.35 0
1916 3 -3.3 -15.4 323.34 33 303.73 0
1916 4 11.6 0.1 349.77 41.1 304.02 0
1916 5 16.4 6.4 383.69 119.4 304 0
1916 6 21.3 12.4 448.56 111.8 303.31 0
1916 7 27.4 16.2 554.53 72.4 301.71 0
1916 8 25.4 14.7 414.98 43.7 300.15 0
1916 9 19.8 9.1 299.58 136.9 300.15 0
1916 10 11.7 1.7 212.3 102.1 301.23 0
1916 11 2.9 -5.8 120.58 66.3 302.28 0
1916 12 -3.8 -11.2 89.84 70.4 302.96 0
1917 1 -7.7 -21.4 146.99 105.4 303.46 0
1917 2 -8.2 -22.4 218.35 34 303.88 0
1917 3 -0.2 -10.7 335.2 67.3 304.26 0
1917 4 7.6 -1.4 433.87 68.3 304.55 0
1917 5 12.7 2.4 576.61 94.7 304.53 0
1917 6 20.6 11 515 182.9 303.84 0
1917 7 25.1 15.3 522.03 304 302.24 0
1917 8 24.6 14.2 465.47 131.3 300.68 0
1917 9 18.5 5.5 281.92 60.2 300.68 0
1917 10 10 0.8 215.82 226.8 301.75 0
1917 11 0.5 -8.4 108.66 42.2 302.8 0
1917 12 -8.4 -21.6 89.62 48 303.47 0
1918 1 -10.9 -21.5 135.48 121.9 303.97 0
1918 2 -6.3 -20 207.2 119.6 304.39 0
1918 3 -0.9 -12.1 302.33 55.9 304.76 0
1918 4 10.5 -1.6 326.16 84.6 305.02 0
1918 5 19.7 6.8 499.79 143.8 304.99 0
1918 6 20.2 7.7 495.59 151.1 304.28 0
1918 7 25.4 14.2 516.93 258.1 302.66 0
1918 8 23.5 11.1 473.67 54.1 301.09 0
1918 9 15.6 6.5 370.52 317.5 301.08 0
1918 10 11.9 2.6 206.82 183.4 302.14 0
1918 11 4.7 -3 121.42 142.7 303.17 0
1918 12 -2.2 -11.2 96.81 116.3 303.83 0
1919 1 -4.1 -15.1 145.59 75.4 304.33 0
1919 2 -3 -15.4 178 35.1 304.73 0
1919 3 1.4 -9.5 328.23 179.8 305.1 0
1919 4 8.1 -1.9 388.12 132.6 305.36 0
1919 5 17.4 5.8 445.87 100.3 305.33 0
1919 6 24.7 12.8 498.62 195.3 304.62 0
1919 7 26 13.8 420.71 79 303.01 0
1919 8 23.6 11.4 444.53 88.1 301.45 0
1919 9 18.9 6.4 349.94 114.8 301.46 0
1919 10 12.3 1.7 174.43 191.3 302.54 0
1919 11 3.4 -4.8 130.18 151.1 303.59 0
1919 12 -5.6 -18.1 98.89 64 304.26 0
1920 1 -9.5 -21.2 125.13 68.6 304.76 0
1920 2 -5.6 -17.6 188.21 72.4 305.18 0
1920 3 2.1 -10 281.74 90.2 305.55 0
1920 4 8.2 -0.5 428.12 151.9 305.82 0
1920 5 18.3 6.7 487.69 40.9 305.78 0
1920 6 23.5 11.6 442.38 64 305.06 0
1920 7 23.7 13.5 532.67 130.6 303.45 0
1920 8 26.8 14.3 464.98 107.7 301.88 0
1920 9 19.9 9.8 341.08 115.8 301.88 0
1920 10 14.9 5.2 216.8 121.2 302.95 0
1920 11 1.8 -5.6 110.81 67.8 303.99 0
1920 12 -3.6 -10.8 96.6 149.1 304.65 0
1921 1 -5.7 -16.7 124.28 56.4 305.14 0
1921 2 -4.7 -18.1 182.24 42.7 305.55 0
1921 3 4.3 -6.3 342.3 95.8 305.91 0
1921 4 12.1 0.7 430.22 70.1 306.17 0
1921 5 20.2 6.9 371.9 21.1 306.13 0
1921 6 24.3 11.6 550.92 45.5 305.4 0
1921 7 29.6 17.6 511.8 77.5 303.79 0
1921 8 23.7 12.7 434.96 89.4 302.23 0
1921 9 20.8 9.3 271.48 82.6 302.22 0
1921 10 11.9 3.4 238.92 141.2 303.3 0
1921 11 1.3 -5.8 116.58 89.9 304.35 0
1921 12 -3.9 -12.4 100.6 86.6 305.02 0
1922 1 -6.8 -18.4 145.56 105.9 305.51 0
1922 2 -4.8 -15.5 221.06 105.2 305.92 0
1922 3 2.7 -7.6 367.13 55.9 306.28 0
1922 4 10.9 0.2 398.66 145 306.53 0
1922 5 19.7 7 487.22 102.1 306.48 0
1922 6 22.9 12.9 392.4 406.9 305.75 0
1922 7 26.1 13.8 497.05 112.8 304.13 0
1922 8 24.8 11.9 437.54 95.5 302.56 0
1922 9 22.4 7.1 345.15 71.1 302.56 0
1922 10 13.5 1.2 221.82 146.8 303.63 0
1922 11 5.2 -3.7 130.1 49.8 304.67 0
1922 12 -3.6 -15.9 67.1 72.6 305.33 0
1923 1 -4.8 -14.6 110.19 74.2 305.82 0
1923 2 -3.7 -11.6 174.25 31.5 306.22 0
1923 3 0.1 -8.4 315.2 31 306.58 0
1923 4 6.9 -1.3 380.78 54.1 306.84 0
1923 5 16.9 5.4 418.14 92.5 306.79 0
1923 6 22.5 11.1 465.7 77 306.06 0
1923 7 24.9 12.8 523.52 99.6 304.44 0
1923 8 25.5 14.3 465.78 68.8 302.89 0
1923 9 17.7 6.8 353.39 61 302.89 0
1923 10 11.7 2.2 201.29 52.1 303.98 0
1923 11 5 -1.4 116.69 98 305.03 0
1923 12 -3.9 -11.9 89.61 63.5 305.71 0
1924 1 -6.7 -18.4 133.33 116.8 306.21 0
1924 2 -2.2 -14.3 204.83 65.6 306.61 0
1924 3 2.1 -6.4 340.61 63 306.97 0
1924 4 9.8 -1.3 364.13 35.6 307.23 0
1924 5 22 7.1 461.32 33.2 307.17 0
1924 6 25 12.7 488.15 176 306.43 0
1924 7 25.9 14.1 486.04 118 304.8 0
1924 8 24.1 11.3 451.2 40 303.24 0
1924 9 22.2 9.8 321.6 185.2 303.24 0
1924 10 10.9 -0.5 186.11 117.6 304.31 0
1924 11 8 -1 125.53 61 305.35 0
1924 12 -1.9 -8.4 99.29 70 306.01 0
1925 1 -9.2 -24.5 151.16 88.9 306.49 0
1925 2 -0.9 -11.8 200.96 85.9 306.88 0
1925 3 2.6 -6.6 378.35 73.4 307.21 0
1925 4 10.3 -1.4 323.69 63.5 307.45 0
1925 5 14.8 3.6 444.37 95 307.37 0
1925 6 23.6 11.1 478.26 149.4 306.6 0
1925 7 24.9 13 542.69 140.7 304.96 0
1925 8 29.1 11.9 447.01 23.4 303.39 0
1925 9 20.4 7.1 416.57 111.5 303.37 0
1925 10 10.1 -0.3 170.6 89.9 304.44 0
1925 11 5.4 -4.4 86.03 106.7 305.47 0
1925 12 -3.9 -12.6 97.41 87.4 306.13 0
1926 1 -6.6 -17.9 148.55 79 306.61 0
1926 2 -5.7 -18.1 211.28 48.3 306.99 0
1926 3 -1.7 -14.2 291.74 63.8 307.33 0
1926 4 5.2 -3.9 358.89 54.9 307.56 0
1926 5 15.8 3.7 462.74 50.8 307.48 0
1926 6 20.3 9.2 547.01 87.9 306.71 0
1926 7 24.9 12.7 486.57 57.7 305.08 0
1926 8 24.1 12.6 419.92 76.2 303.52 0
1926 9 18 7.3 335.29 140.7 303.53 0
1926 10 12 2.4 193.95 119.9 304.62 0
1926 11 5.8 -4.3 108.44 182.4 305.67 0
1926 12 -4.2 -16.3 94.82 40.6 306.34 0
1927 1 -3.2 -17.2 126.38 72.1 306.83 0
1927 2 -4.1 -14.5 204.7 87.6 307.23 0
1927 3 2.6 -6.3 299.46 61.5 307.57 0
1927 4 10.9 -0.7 363.04 39.4 307.8 0
1927 5 15.3 4.6 449.87 124.2 307.72 0
1927 6 20.8 9.6 518.89 125.7 306.95 0
1927 7 25.3 14.6 570.51 183.9 305.3 0
1927 8 21.8 13.2 443.61 48.3 303.75 0
1927 9 20.6 9.4 318.57 48.5 303.75 0
1927 10 15.2 4.1 181.71 102.6 304.83 0
1927 11 6.6 -2.1 135.31 351.5 305.87 0
1927 12 1.4 -10 86.11 161 306.53 0
1928 1 -7.4 -15.2 126.11 99.1 307.01 0
1928 2 -7.4 -15 203.43 64.3 307.39 0
1928 3 -1.6 -10 334.9 44.7 307.72 0
1928 4 6.4 -2.7 439.63 76.7 307.95 0
1928 5 17.1 6.5 514.57 122.9 307.86 0
